,equities_list
0,SRDX
1,MHNC
2,RGA
3,VYGR
4,CPAH
5,RMR
6,UE
7,ASND
8,RCS
9,NIM
10,STG
11,CRVL
12,NGD
13,AQB
14,AGNCN
15,VNE
16,LACQU
17,EIDX
18,JSM
19,TER
20,CKH
21,VRSN
22,MEC
23,BTE
24,SAIL
25,NFG
26,ELC
27,KTOS
28,SAGE
29,NUE
30,PRO
31,BIS
32,CMT
33,GLQ
34,BEAT
35,HRB
36,JBLU
37,SRTS
38,GRX
39,CORR
40,CLPR
41,MWA
42,IVR
43,DLHC
44,ENIC
45,VSAT
46,AMH
47,PSC
48,TPVG
49,GF
50,PAI
51,VYMI
52,OIBR.C
53,WSR
54,PFGC
55,FFHL
56,PCRX
57,GDS
58,BBD
59,PMO
60,VITL
61,WIFI
62,GRMN
63,RVLV
64,ETJ
65,CTSH
66,PPR
67,MMC
68,AEGN
69,GXGXU
70,LBRT
71,FPXI
72,DHCNL
73,PHI
74,STPK.U
75,SYX
76,TRVN
77,FARM
78,KEP
79,WINT
80,ALACW
81,DLNG
82,CHI
83,ARLP
84,BAM
85,FLIR
86,PLRX
87,NZF
88,CALX
89,NM
90,IPOC
91,SPG
92,SCA
93,KYN
94,BIO
95,LKQ
96,UMH
97,BAK
98,HWKN
99,ELS
100,SYNC
101,SEED
102,HHT
103,EAB
104,MFGP
105,BANC
106,GDDY
107,FV
108,NWG
109,BCS
110,GRCY
111,AEF
112,WWR
113,EVRG
114,TDA
115,BSM
116,CII
117,WOW
118,ISR
119,COFS
120,BSTC
121,MESA
122,WORK
123,NJV
124,CLUB
125,BDL
126,BEDU
127,BY
128,IBTK
129,MITT
130,PAC
131,ALEX
132,DSM
133,EZPW
134,PEGA
135,FEX
136,TRHC
137,NWS
138,UTI
139,MXL
140,DSX
141,CNET
142,MTOR
143,MTN
144,PDD
145,CRWS
146,MSA
147,HPKEW
148,PERI
149,TYHT
150,THCB
151,CCZ
152,OBCI
153,ORBC
154,CELC
155,NSL
156,WUBA
157,MEIP
158,SIFY
159,CHWY
160,GNLN
161,GKOS
162,HMST
163,CHCI
164,DWMC
165,CADE
166,TBK
167,CRESY
168,AFIN
169,AGI
170,SHG
171,LH
172,CSWCL
173,UNIT
174,MCR
175,FSDC
176,OFSSL
177,CVEO
178,LMNL
179,PAG
180,URI
181,VMW
182,PGRE
183,AWP
184,MYC
185,FIX
186,IXUS
187,HUBG
188,CRT
189,MUFG
190,ROBO
191,RDIB
192,JCOM
193,ESLT
194,TEAF
195,RYN
196,BKTI
197,RFL
198,MZA
199,RICK
200,WHF
201,GHY
202,MYL
203,BOCH
204,DRD
205,LEN
206,BANX
207,GFY
208,INTG
209,EXPCU
210,BSJQ
211,ASH
212,SCVX
213,NMM
214,SAR
215,EVFM
216,ITW
217,INSI
218,ATEST.A
219,STRT
220,ANET
221,FCO
222,UGP
223,NDP
224,SGLBW
225,EIX
226,AWX
227,MFAC.U
228,INS
229,ADSK
230,SBOW
231,MLHR
232,SNDR
233,CMP
234,CHKP
235,PMF
236,VAR
237,AEO
238,CCIV.U
239,MLVF
240,WSFS
241,HFWA
242,IIIV
243,ENZ
244,JELD
245,DTQ
246,AIQ
247,NIQ
248,RMG
249,RLI
250,DOGZ
251,TLC
252,CEA
253,CASY
254,BCLI
255,MTC
256,LUNG
257,ANGO
258,FORM
259,TRT
260,NOVSU
261,MYOS
262,PSAC
263,EMKR
264,TATT
265,LYRA
266,QTEC
267,NXC
268,KYMR
269,FMTX
270,TELL
271,GBCI
272,PCK
273,NHTC
274,OPRX
275,BTI
276,LFAC
277,KOSS
278,MRUS
279,FCRW
280,OPINL
281,ITOS
282,LNTH
283,NTIC
284,BELFB
285,PSCC
286,AIF
287,ROCH
288,ETR
289,ACEVU
290,TJX
291,SAQN
292,EPSN
293,TWNK
294,RGT
295,WATT
296,EOG
297,INMB
298,BNFT
299,CP
300,RNDV
301,MOV
302,RMTI
303,PCN
304,MCN
305,FOX
306,JBHT
307,ALTM
308,CHPMW
309,EXPE
310,HSC
311,HTBX
312,FST.U
313,PKI
314,PODD
315,MCO
316,JBK
317,GNE
318,ADSW
319,ANIP
320,SWBI
321,GAINL
322,SAMA
323,VVR
324,FWONK
325,XRX
326,NTCO
327,MODN
328,WHG
329,AKO.A
330,JG
331,QUAD
332,RCII
333,PSACU
334,CCXX.U
335,CCX
336,GECCN
337,EL
338,UGI
339,FELE
340,KMT
341,DGX
342,GRPN
343,PGR
344,OXSQ
345,ALLT
346,PINE
347,FBRX
348,UVSP
349,AINC
350,HOPE
351,HCAT
352,AUTL
353,ETO
354,ZI
355,VEC
356,CBRE
357,BVN
358,SSB
359,TTEK
360,DMS.WS
361,HEBT
362,DLB
363,SNOA
364,PMBC
365,JHY
366,CCC
367,KMDA
368,PBHC
369,JFKKW
370,SECO
371,AMRK
372,SHO
373,VETS
374,CSGS
375,COF
376,MRO
377,FMAX
378,INCY
379,CIR
380,SBGI
381,DGICA
382,VCIF
383,CCXI
384,WHLM
385,JAGX
386,AVB
387,CTEST.S
388,TRIP
389,BGCP
390,TEF
391,VIRC
392,GEOS
393,HEI
394,OFC
395,SPGI
396,VIACA
397,ITI
398,CMCM
399,COKE
400,ALPN
401,AEB
402,MORF
403,CPRX
404,DVD
405,HRTX
406,IRBT
407,BSCK
408,UEPS
409,ARMP
410,ANDE
411,KMPR
412,FMK
413,ELA
414,GILT
415,MTBCP
416,LMB
417,APEN
418,PLC
419,PLNT
420,VFC
421,BMA
422,MBOT
423,TUFN
424,STMP
425,CETXW
426,TD
427,SMBK
428,FISI
429,HFEN
430,ROCHU
431,ALUS.U
432,VER
433,PDT
434,BFC
435,WSBF
436,SWI
437,SREA
438,JT
439,PKOH
440,ORSNU
441,GHIVW
442,GHM
443,MACK
444,EMAN
445,HLIO
446,PRLB
447,ACC
448,PCYG
449,FTLB
450,DVOL
451,FOF
452,MUS
453,NSSC
454,ADILW
455,FTHY
456,VMAC
457,NXTG
458,TOL
459,RPLA.WS
460,ALGT
461,IBIO
462,HTGC
463,AMSC
464,SVVC
465,HEPA
466,MCMJW
467,SSBI
468,EGY
469,BECN
470,PSCH
471,LEA
472,BIDU
473,CPSS
474,UTSI
475,PRGO
476,PLSE
477,FVC
478,GLOP
479,STRO
480,PAGP
481,CCCL
482,RXN
483,FTAI
484,PENN
485,IDXX
486,DMYT.U
487,VTNR
488,QTRX
489,RMD
490,HERD
491,GBL
492,NAKD
493,MKC.V
494,CCX.U
495,CVM
496,BRMK.WS
497,JBGS
498,PFSI
499,HCSG
500,UCBIO
501,TGA
502,ASTE
503,CHX
504,BHC
505,SNN
506,BSJO
507,QTWO
508,WINC
509,TMQ
510,CPSI
511,GB
512,ADAP
513,CSML
514,HYACW
515,ENBA
516,GNK
517,ENTG
518,ECOW
519,AY
520,MCF
521,IGMS
522,AKUS
523,KO
524,FTAG
525,EXTR
526,GXGX
527,DSWL
528,CMS
529,GDL
530,MIXT
531,INFU
532,OSN
533,TWOU
534,TGS
535,RGEN
536,BRG
537,PHO
538,STX
539,QADB
540,HXL
541,HYZD
542,CLPS
543,SM
544,NBB
545,WETF
546,CSSEP
547,IFV
548,AFGC
549,AB
550,NEX
551,PRSC
552,VNO
553,AC
554,NICE
555,FSLY
556,ACN
557,TPX
558,RNR
559,CHFS
560,MIST
561,CRK
562,AYI
563,MDLZ
564,GRBK
565,BLKB
566,JE
567,CNMD
568,CEM
569,ROKU
570,ARCO
571,ACH
572,DDD
573,ESPO
574,NRIX
575,DCOM
576,OEC
577,AMAG
578,CNHI
579,OTEL
580,ATSG
581,AWK
582,CHDN
583,MREO
584,YEXT
585,WHLR
586,RNDB
587,BTO
588,ANGI
589,AUDC
590,WNS
591,HEP
592,JJSF
593,XENE
594,SVBI
595,LGF.A
596,MOSY
597,FDUS
598,YPF
599,OTG
600,CACG
601,IEX
602,RMAX
603,CERS
604,BG
605,LEVI
606,ESTA
607,THCA
608,RGP
609,EVOP
610,ECHO
611,MDGSW
612,ASPS
613,RILY
614,PWOD
615,CBMG
616,AIG.WS
617,GPRO
618,GARS
619,OTLK
620,ALYA
621,DX
622,ASB
623,GPM
624,BSAE
625,EXPC
626,BPYPO
627,GNRC
628,KLR.WS
629,FUSE
630,SCVL
631,GROW
632,GBLIL
633,STND
634,ALEC
635,MCACR
636,THGA
637,GSAT
638,MXIM
639,LCUT
640,LSBK
641,SIVBP
642,SDVY
643,DAKT
644,ATHM
645,UNVR
646,QURE
647,PFI
648,FMCI
649,MVF
650,NESRW
651,NHA
652,THCBW
653,CTEST
654,CDOR
655,OXLCM
656,ECOL
657,ZIXI
658,JPT
659,MMP
660,FT
661,AMOT
662,UAL
663,PML
664,HTY
665,RWT
666,LBTYK
667,PHAT
668,PGZ
669,HOFVW
670,LEDS
671,FENC
672,SLCA
673,GSX
674,OSW
675,GABC
676,FORD
677,ALIM
678,EXP
679,CIG
680,ITRI
681,BCV
682,ARTW
683,SUNS
684,HYI
685,HUD
686,SRRK
687,NQP
688,NYMTO
689,POWL
690,BHVN
691,DORM
692,EFOI
693,SPLK
694,HTGM
695,KRG
696,YETI
697,RVI
698,VMBS
699,CCOI
700,ADP
701,NVEC
702,BSJM
703,RYB
704,TEN
705,GFLU
706,FBIZ
707,JHX
708,CIT
709,EAD
710,MEN
711,EXPCW
712,VEDL
713,CC
714,TNDM
715,CVLG
716,TCFC
717,TCBI
718,DLR
719,SBPH
720,PEBO
721,FUTU
722,LOACR
723,APWC
724,HHR
725,APT
726,NMY
727,ORLY
728,INDB
729,NS
730,FMN
731,PBIO
732,IOVA
733,AFGB
734,NOAH
735,GTY
736,SNBP
737,SIEN
738,NLTX
739,NCB
740,KTH
741,SHI
742,CULP
743,GCV
744,RELX
745,QVCC
746,VIDI
747,PCPL
748,TRVG
749,PDEV
750,SVM
751,GASS
752,LORL
753,LSI
754,KELYA
755,OZK
756,BSVN
757,QSR
758,EMP
759,CRSAU
760,PTR
761,KC
762,ACIW
763,TMP
764,PRAA
765,FMBH
766,GNOM
767,ACGLP
768,FRO
769,AVYA
770,CMFNL
771,BKYI
772,MHD
773,AAOI
774,ALE
775,AMTBB
776,RRD
777,AMRH
778,GMS
779,MUI
780,RYAM
781,CIVB
782,AXGN
783,ORAN
784,IEC
785,EQBK
786,WIX
787,DWUS
788,BMCH
789,AXGT
790,APLS
791,UL
792,CRSP
793,BCH
794,ESXB
795,AIKI
796,TEUM
797,TZOO
798,SAQNW
799,EIC
800,GAB
801,USAC
802,TPIC
803,DAIO
804,AMRC
805,JCO
806,BMRN
807,RARE
808,PROS
809,CIB
810,TACT
811,KINS
812,BRPA
813,FLUX
814,MOMO
815,MATX
816,LMAT
817,WYND
818,RDFN
819,DMYT.WS
820,LFACW
821,ONEM
822,AMRX
823,GIGE
824,UAVS
825,YGYIP
826,CMPR
827,QCLN
828,CLR
829,TCCO
830,SALT
831,FYX
832,LANC
833,HQY
834,ARCT
835,STL
836,CCAC.U
837,IBN
838,HDB
839,ASET
840,NSS
841,NAV
842,ACND.U
843,KRNT
844,ULH
845,ROP
846,NOA
847,MAYS
848,ATOM
849,BIP
850,PDSB
851,AAP
852,SCCB
853,TENB
854,SFTW.WS
855,TCDA
856,IBB
857,FPXE
858,SIX
859,LOAK
860,PSCU
861,FLDM
862,RGCO
863,MHK
864,VECO
865,KL
866,NRK
867,CHSCP
868,CDL
869,OMF
870,HBP
871,BSMN
872,SHEN
873,ILPT
874,PFN
875,BCTX
876,FUV
877,PUI
878,ESCA
879,GLP
880,MPC
881,ROBT
882,MBRX
883,NOW
884,SKYS
885,WTRU
886,KNSA
887,HFFG
888,SXT
889,HUYA
890,SHSP
891,AVD
892,CRY
893,DDS
894,ALSN
895,QMCO
896,APTO
897,AIRG
898,PSTX
899,M
900,STZ.B
901,NMZ
902,VCSH
903,HUSA
904,APPF
905,SRPT
906,CCU
907,MRCC
908,ACY
909,RING
910,HZNP
911,WDAY
912,FIVE
913,PW
914,CDC
915,UUU
916,BCOV
917,CSQ
918,HEQ
919,CTEST.V
920,ABT
921,DWLD
922,ECOM
923,MGYR
924,OAC.WS
925,SJI
926,CEN
927,MAG
928,GRVY
929,HYB
930,BPOP
931,PER
932,PNM
933,MLM
934,LAKE
935,JHG
936,FDBC
937,ADMS
938,OPES
939,TCFCP
940,APEX
941,ADM
942,LYTS
943,TK
944,WTRH
945,NTRSO
946,IPOB
947,SRVA
948,MBII
949,POAI
950,CDLX
951,DTW
952,MUH
953,LVHD
954,SCPE.U
955,ZEAL
956,XBIOW
957,GDYNW
958,FDEU
959,PNBK
960,FLEX
961,TWNKW
962,IX
963,ENTA
964,STSA
965,SCSC
966,ESNT
967,CNS
968,HQH
969,IRM
970,PEIX
971,WPC
972,RE
973,TMDX
974,SHV
975,COLD
976,GPN
977,VTWV
978,CRD.A
979,HALO
980,USIG
981,CVI
982,BCO
983,VONG
984,AWRE
985,JRO
986,TAPM
987,RGR
988,INT
989,HI
990,ROAD
991,FCEL
992,KRC
993,CWEN
994,WB
995,ELF
996,HCM
997,NDRA
998,QK
999,DMF
1000,PACB
1001,ISD
1002,ARTL
1003,HCCHW
1004,XBIO
1005,HUSN
1006,RDUS
1007,VLYPO
1008,BGH
1009,PCB
1010,TURN
1011,TDS
1012,LXU
1013,PRN
1014,BNS
1015,ACST
1016,VTVT
1017,CTVA
1018,FOXF
1019,MOGU
1020,NCV
1021,UHS
1022,VZ
1023,GRIL
1024,MX
1025,DBD
1026,KTOVW
1027,SXTC
1028,MDIA
1029,CBAT
1030,ALUS.WS
1031,CDXS
1032,AWI
1033,DTP
1034,FDIV
1035,DWCR
1036,KMI
1037,ESG
1038,UNB
1039,TAYD
1040,LCA
1041,PCVX
1042,MSGS
1043,FMC
1044,LPCN
1045,ACV
1046,HOFV
1047,ANTE
1048,WAL
1049,SGMS
1050,FTCS
1051,FFBW
1052,MMLP
1053,LATN
1054,CMA
1055,TZACU
1056,GLADD
1057,SAVA
1058,ONTXW
1059,WVFC
1060,TRXC
1061,MBWM
1062,THWWW
1063,RILYZ
1064,OPRA
1065,SGA
1066,BBU
1067,ICCH
1068,TRIB
1069,TANNZ
1070,MYE
1071,KNX
1072,AGRO
1073,ASML
1074,NDAQ
1075,GCI
1076,SFET
1077,OHI
1078,JW.B
1079,GOSS
1080,DFNS
1081,CIM
1082,SLGN
1083,PPIH
1084,AROC
1085,GHSI
1086,DWFI
1087,BYM
1088,HIX
1089,SCZ
1090,ROLL
1091,EXPI
1092,AGO
1093,AMPY
1094,FUND
1095,FTXO
1096,RMBS
1097,CLM
1098,NUVA
1099,PKO
1100,RHI
1101,UTG
1102,MANU
1103,EEFT
1104,WEYS
1105,JDD
1106,KCAC.U
1107,BEST
1108,BKH
1109,BKR
1110,LEN.B
1111,YRD
1112,AXR
1113,CFA
1114,GER
1115,ITACU
1116,EDIT
1117,TGB
1118,VG
1119,MFINL
1120,KFFB
1121,AAT
1122,NTEC
1123,LIFE
1124,STM
1125,MBT
1126,HMTV
1127,CSL
1128,MTG
1129,FRBA
1130,FFBC
1131,VOD
1132,IPB
1133,GLOG
1134,PHAS
1135,OPK
1136,HTA
1137,LSTR
1138,SO
1139,ANY
1140,ZVO
1141,VSDA
1142,ASC
1143,SEAS
1144,PSHG
1145,GIGM
1146,MYO
1147,CNP
1148,OFSSI
1149,NYMTN
1150,BCYC
1151,SOLOW
1152,ALTG.WS
1153,ISHG
1154,EDRY
1155,SCPL
1156,CRH
1157,DCUE
1158,SRT
1159,FFG
1160,WD
1161,JOUT
1162,ICHR
1163,OXFD
1164,HLX
1165,LSXMB
1166,GFI
1167,IGT
1168,ACRX
1169,RBCN
1170,OLED
1171,YI
1172,CENTA
1173,PSTL
1174,OLD
1175,CIICW
1176,FRTA
1177,VERO
1178,ISBC
1179,TWN
1180,TTI
1181,CELH
1182,ATOS
1183,TRWH
1184,RS
1185,SOLN
1186,GB.WS
1187,BDXB
1188,CVX
1189,FJP
1190,JTD
1191,APLT
1192,MDIV
1193,HTD
1194,FNV
1195,MCY
1196,NNI
1197,BRPAU
1198,BH
1199,CEL
1200,CWBR
1201,ECCX
1202,TSCBP
1203,ANF
1204,CBL
1205,SENEA
1206,GL
1207,BBF
1208,SSP
1209,STN
1210,PE
1211,NCLH
1212,SENEB
1213,AMHCU
1214,CMCTP
1215,HIL
1216,ZGYHR
1217,ULTA
1218,EVR
1219,ATHX
1220,JRI
1221,DRE
1222,WIW
1223,GLO
1224,MTRX
1225,XYF
1226,OSB
1227,SZC
1228,COST
1229,SRET
1230,AIA
1231,CPAA
1232,SNES
1233,ONVO
1234,ATLO
1235,CZWI
1236,RYTM
1237,CAPR
1238,SBSW
1239,HURN
1240,SJIJ
1241,CWK
1242,JKS
1243,VALE
1244,QLGN
1245,PEY
1246,JFU
1247,SBFG
1248,MOFG
1249,TTEC
1250,KCAC.WS
1251,MRSN
1252,ACAMU
1253,FAB
1254,HBAN
1255,ZEN
1256,NX
1257,PDM
1258,WST
1259,ENLC
1260,CLRG
1261,NTG
1262,BSD
1263,MCAC
1264,EHI
1265,FSTR
1266,GTLS
1267,ALG
1268,AU
1269,MDU
1270,ACAMW
1271,FEP
1272,FLN
1273,SWT
1274,CEQP
1275,ANSS
1276,CAF
1277,MG
1278,HBB
1279,MYGN
1280,RBAC.U
1281,COUP
1282,ARCE
1283,AMP
1284,VRTX
1285,SNLN
1286,AMZN
1287,KBNT
1288,STON
1289,ESGG
1290,HPX.U
1291,CMSA
1292,ETW
1293,WKHS
1294,CCAC.WS
1295,DXF
1296,OYST
1297,RPAI
1298,IRT
1299,LFUS
1300,BOMN
1301,FPRX
1302,ACWX
1303,SRACW
1304,VTHR
1305,ETNB
1306,GVA
1307,VTEC
1308,LPRO
1309,CSTE
1310,ON
1311,JCS
1312,PRU
1313,DDF
1314,NMR
1315,GENY
1316,SG
1317,CRM
1318,PBF
1319,XAN
1320,MICT
1321,CDK
1322,MDLA
1323,CPRI
1324,NYT
1325,SPRT
1326,TVC
1327,CAAP
1328,KFRC
1329,ASGN
1330,ECCY
1331,CINR
1332,SACC
1333,THCAW
1334,GH
1335,FIVN
1336,VRIG
1337,ATNM
1338,LDOS
1339,BOH
1340,NUO
1341,ANDAR
1342,TNET
1343,MCHI
1344,SYKE
1345,BHAT
1346,SPT
1347,HLF
1348,NRIM
1349,FVAC
1350,NNVC
1351,IMUX
1352,LGC.U
1353,ACBI
1354,ZTO
1355,IMAB
1356,NERV
1357,UZB
1358,SEDG
1359,MYF
1360,HIO
1361,NXPI
1362,FEM
1363,XNET
1364,CNXN
1365,NTES
1366,LONE
1367,TMUS
1368,DTY
1369,LI
1370,CIEN
1371,LYG
1372,SMP
1373,STAY
1374,CAPL
1375,EVSTC
1376,AKER
1377,CJJD
1378,AUB
1379,HBMD
1380,ATEX
1381,REAL
1382,CLIR
1383,GGAL
1384,NH
1385,HNW
1386,ONE
1387,EV
1388,WIT
1389,CMCSA
1390,CHTR
1391,OUT
1392,GDOT
1393,LOCO
1394,ESSCR
1395,HBANO
1396,GOAC.U
1397,LOOP
1398,WBS
1399,CELG~
1400,PBFS
1401,TESS
1402,INTU
1403,HEES
1404,GHIV
1405,ARA
1406,FLNT
1407,MSGE
1408,IMXI
1409,MGA
1410,PWFL
1411,GPX
1412,FTXR
1413,SAF
1414,TWO
1415,ANDAW
1416,LEGN
1417,CLI
1418,TCF
1419,GSM
1420,JFR
1421,BHV
1422,CAC
1423,BKNG
1424,GRNV
1425,ENOB
1426,CCBG
1427,APPN
1428,SKYW
1429,SUN
1430,DOYU
1431,WHR
1432,ROL
1433,BL
1434,PSEC
1435,BPYPP
1436,NP
1437,EDAP
1438,ATRC
1439,MLI
1440,JNJ
1441,AVK
1442,IROQ
1443,COHU
1444,OPHC
1445,CALT
1446,ADXS
1447,DMYD.U
1448,TREC
1449,RUSHB
1450,KLDO
1451,AHPI
1452,DRI
1453,MOGO
1454,SPPI
1455,ABIO
1456,BUG
1457,AIR
1458,VBND
1459,GIX
1460,NOM
1461,HUIZ
1462,PNW
1463,PSCI
1464,GLPG
1465,VNET
1466,EVLO
1467,HRC
1468,GSBD
1469,GOODN
1470,ICON
1471,LINC
1472,BWFG
1473,PTC
1474,UNM
1475,XELB
1476,BSCT
1477,IVZ
1478,BSCR
1479,QEP
1480,MFT
1481,EXLS
1482,INDY
1483,NVO
1484,CABA
1485,EGBN
1486,DEA
1487,SDGR
1488,VET
1489,ZNGA
1490,NTEST.B
1491,BXG
1492,SRLP
1493,PJT
1494,EVBG
1495,PQG
1496,NMFC
1497,LANDP
1498,BIG
1499,PFG
1500,DBL
1501,VRMEW
1502,ALLE
1503,AGZD
1504,SOI
1505,MLND
1506,YMAB
1507,BIVI
1508,ARDS
1509,MCHP
1510,WTM
1511,BIO.B
1512,STBA
1513,SABR
1514,LSXMK
1515,ESQ
1516,AAXJ
1517,IHIT
1518,PLIN
1519,LOPE
1520,WF
1521,FFIC
1522,PTEN
1523,HGV
1524,HWCPL
1525,PME
1526,MSC
1527,FCX
1528,OPP~$
1529,TH
1530,VLGEA
1531,ESGD
1532,GS
1533,FXNC
1534,IRIX
1535,FSS
1536,EGAN
1537,PY
1538,FORR
1539,ORGS
1540,FBIOP
1541,REV
1542,FKO
1543,VRNS
1544,BMEZ
1545,VFL
1546,SONM
1547,CGC
1548,HROW
1549,ALB
1550,GPL
1551,AUPH
1552,PVG
1553,FRAF
1554,E
1555,FMBIP
1556,NGHCN
1557,DGRW
1558,AGRX
1559,PK
1560,KOF
1561,PFMT
1562,OSS
1563,XIN
1564,EVA
1565,STRL
1566,UBP
1567,LYFT
1568,PETS
1569,WHD
1570,MGIC
1571,SU
1572,IPOC.U
1573,BLE
1574,MNSB
1575,CARE
1576,PBYI
1577,EBAY
1578,TECK
1579,MCD
1580,ING
1581,UNFI
1582,SCHW
1583,LMND
1584,ABR
1585,UFPI
1586,PLPC
1587,NPTN
1588,STAR
1589,GJS
1590,EXFO
1591,PAND
1592,FMNB
1593,SCPE
1594,KBSF
1595,TRX
1596,CTDD
1597,HLG
1598,AGBAU
1599,BATRA
1600,GWRS
1601,QUOT
1602,FCNCP
1603,JAX
1604,CSWI
1605,PMT
1606,CVCY
1607,RFIL
1608,IID
1609,WWW
1610,TAIT
1611,SCKT
1612,HOLI
1613,OXBR
1614,CSIQ
1615,AQUA
1616,FND
1617,KLIC
1618,FGM
1619,RVNC
1620,BB
1621,CASH
1622,HSII
1623,NGHCP
1624,CEMI
1625,CGEN
1626,ITMR
1627,CLSD
1628,BAND
1629,PNQI
1630,CWBC
1631,AHCO
1632,ATO
1633,PEP
1634,BGRN
1635,NK
1636,ODC
1637,KFS
1638,TSCO
1639,DDOG
1640,FLC
1641,MRCCL
1642,RDVY
1643,SRACU
1644,CNFRL
1645,HBCP
1646,SRGA
1647,ENV
1648,CNC
1649,INDO
1650,FLGT
1651,WTRG
1652,LGI
1653,CENX
1654,WTI
1655,CHEK
1656,DWSN
1657,YJ
1658,GLG
1659,ABG
1660,IDN
1661,DENN
1662,IGICW
1663,HONE
1664,SAL
1665,EVSIW
1666,ICLN
1667,ARCC
1668,PSCT
1669,BEAM
1670,CREX
1671,CABO
1672,KB
1673,GSL
1674,IDYA
1675,F
1676,VMACU
1677,SBRA
1678,APXT
1679,BWMX
1680,BRPAR
1681,DESP
1682,MDT
1683,RBNC
1684,PDCO
1685,DRQ
1686,RRBI
1687,CLOU
1688,INSW
1689,AVAL
1690,IBEX
1691,WTT
1692,REED
1693,PDLI
1694,XSPA
1695,LMBS
1696,RSG
1697,BLD
1698,INSM
1699,BPFH
1700,AERI
1701,TARA
1702,ANNX
1703,INVH
1704,KBWP
1705,CFFA
1706,PCYO
1707,NWBI
1708,RZA
1709,IFF
1710,OCCIP
1711,CONE
1712,BSMQ
1713,ARYB
1714,CEFA
1715,HGSH
1716,HCFT
1717,HHC
1718,LOMA
1719,PTI
1720,GENE
1721,TRTN
1722,JMIA
1723,CAJ
1724,KWEB
1725,TCON
1726,PPBI
1727,JAKK
1728,AA
1729,MGR
1730,IPOC.WS
1731,OFSSZ
1732,RFP
1733,PNNTG
1734,EA
1735,GLMD
1736,MHI
1737,JHS
1738,ICFI
1739,DMTK
1740,DFVS
1741,UPLD
