,equities_list
3369,CLF
3370,HUGE
3371,TRNO
3372,BHFAL
3373,POLA
3374,SNEX
3375,LIVE
3376,HCAPZ
3377,OGEN
3378,FSRVU
3379,HZO
3380,LAD
3381,BOOT
3382,ASUR
3383,EPIX
3384,PFE
3385,EYEN
3386,BPOPN
3387,NHLD
3388,IPHA
3389,CARG
3390,SALM
3391,SUM
3392,CFIIU
3393,KNOP
3394,FSI
3395,EIGR
3396,SOAC.WS
3397,GSH
3398,SBT
3399,SCOR
3400,TRP
3401,RLGY
3402,SLRC
3403,STNG
3404,OCFT
3405,LGVW.U
3406,IOR
3407,SDC
3408,BHFAP
3409,BMI
3410,SHLL.U
3411,DCI
3412,ESTE
3413,PBCT
3414,CHW
3415,EXAS
3416,ANTM
3417,ATTO
3418,TPZ
3419,SKM
3420,AN
3421,APOPW
3422,SSD
3423,NYCB
3424,KIO
3425,SCVX.U
3426,BSCN
3427,SJT
3428,TELA
3429,DD
3430,NVR
3431,IMRN
3432,ATNX
3433,PHUNW
3434,ASTC
3435,TWIN
3436,INGN
3437,BREW
3438,FVCB
3439,MCV
3440,PAYC
3441,D
3442,TUP
3443,GSKY
3444,HNNA
3445,YNDX
3446,TAK
3447,EMN
3448,INZY
3449,USFD
3450,MIE
3451,MNCLW
3452,PG
3453,ALL
3454,GXGXW
3455,PULM
3456,CHSCN
3457,CHPM
3458,FIXD
3459,MBCN
3460,MN
3461,ITCI
3462,CGNX
3463,AFL
3464,KSM
3465,GLW
3466,FICO
3467,GPMT
3468,KVHI
3469,IAC
3470,NYC
3471,DISCK
3472,WBAI
3473,FTACW
3474,PACD
3475,FLWS
3476,WFC
3477,BTG
3478,JP
3479,GFF
3480,GTEC
3481,TV
3482,NTST
3483,ITP
3484,NODK
3485,PPG
3486,PVAC
3487,GDYN
3488,ROK
3489,GURE
3490,DUC
3491,GGM
3492,NATI
3493,CCK
3494,JEMD
3495,BRKS
3496,OGI
3497,SSYS
3498,EOD
3499,FSLR
3500,TREE
3501,VEON
3502,MCACU
3503,GRCYU
3504,TTWO
3505,MRBK
3506,VOLT
3507,STKS
3508,CDNA
3509,MITO
3510,FEDU
3511,SENS
3512,ENR
3513,VLRS
3514,ASMB
3515,FAD
3516,VST
3517,STWD
3518,CRL
3519,BE
3520,AX
3521,IMGN
3522,CCEP
3523,CXE
3524,THO
3525,AKTX
3526,MCBS
3527,MTSI
3528,MOG.A
3529,TANNI
3530,NTIP
3531,FCA
3532,ASRV
3533,MCRB
3534,ARYBU
3535,SGBX
3536,CARV
3537,CSSE
3538,FWONA
3539,FLO
3540,WBND
3541,DMB
3542,BGIO
3543,DHY
3544,GPRK
3545,IDA
3546,GBLI
3547,PI
3548,CIBR
3549,CTR
3550,WTBA
3551,CIF
3552,TDI
3553,SQNS
3554,HWBK
3555,DOX
3556,VRNA
3557,NMIH
3558,LBAI
3559,HTLF
3560,TROX
3561,HIBB
3562,FEIM
3563,HRZN
3564,CMD
3565,EGHT
3566,ESEA
3567,ESGRP
3568,VBIV
3569,BBRX
3570,KKR
3571,CMRX
3572,TDG
3573,OVID
3574,JSML
3575,RILYN
3576,WEA
3577,MGI
3578,REG
3579,ESTC
3580,IPG
3581,RPAY
3582,TAL
3583,ATEST.B
3584,VSTO
3585,PATK
3586,TTD
3587,EXPO
3588,WY
3589,NEO
3590,TAOP
3591,TSCAP
3592,ACM
3593,UFAB
3594,GLDD
3595,VKTXW
3596,DSL
3597,MU
3598,CLCT
3599,SELB
3600,KFY
3601,OMC
3602,PRVL
3603,LMFAW
3604,SGLB
3605,MR
3606,COTY
3607,APEI
3608,FITBP
3609,SLM
3610,CODI
3611,AMHCW
3612,GIK
3613,BSTZ
3614,CAI
3615,BBDO
3616,CB
3617,FOE
3618,CASS
3619,PYN
3620,CBAN
3621,WING
3622,NVAX
3623,GLRE
3624,SCVX.WS
3625,SFE
3626,FCBC
3627,EVER
3628,MMAC
3629,USAP
3630,PCTI
3631,KWR
3632,OXY
3633,CAH
3634,PDEX
3635,CTIB
3636,FGEN
3637,CDW
3638,LSAC
3639,SMM
3640,RPM
3641,GRSVU
3642,ENG
3643,MRNA
3644,BCPC
3645,VTA
3646,FCAL
3647,MMD
3648,JCI
3649,PLBC
3650,MVIS
3651,GBIO
3652,EMF
3653,BTZ
3654,ONB
3655,LWAY
3656,XCUR
3657,FCBP
3658,HGBL
3659,TSLA
3660,ACRS
3661,FAT
3662,NMS
3663,GBDC
3664,PSO
3665,ITT
3666,WVE
3667,MOS
3668,ETFC
3669,NFBK
3670,BLCN
3671,CASI
3672,TCX
3673,LOACU
3674,CLNY
3675,CVLT
3676,EDSA
3677,RMG.U
3678,INFR
3679,FFIV
3680,NAZ
3681,STFC
3682,ICLK
3683,AMCA
3684,GLOB
3685,DWAW
3686,KALA
3687,NAVB
3688,PGC
3689,BRK.B
3690,TRCH
3691,VUZI
3692,FCAN
3693,AMT
3694,TCBK
3695,GES
3696,LAIX
3697,FTSM
3698,CYAN
3699,DYNT
3700,WTS
3701,DOMO
3702,FRT
3703,YCBD
3704,ALIT
3705,BNTX
3706,SY
3707,HNRG
3708,ONDK
3709,DRIOW
3710,CHMG
3711,NSIT
3712,AXLA
3713,BSCQ
3714,DADA
3715,ZYME
3716,SKY
3717,SATS
3718,DT
3719,DEH.U
3720,MMU
3721,LOAK.WS
3722,ZBRA
3723,EVBN
3724,SFST
3725,ESS
3726,RMI
3727,FNKO
3728,AI
3729,FUL
3730,ARES
3731,VRT
3732,LBRDA
3733,RHP
3734,SJM
3735,SSKN
3736,CTIC
3737,TYG
3738,PZZA
3739,GV
3740,BPY
3741,CBPO
3742,CIK
3743,PFPT
3744,SOL
3745,SSPKW
3746,SOAC.U
3747,COWNL
3748,PIC.U
3749,RFEU
3750,BLCM
3751,BTA
3752,CREE
3753,THFF
3754,KGC
3755,FAMI
3756,QD
3757,TDF
3758,ERIC
3759,SHLL
3760,HEAR
3761,NVCR
3762,TGP
3763,ORN
3764,VICR
3765,API
3766,IHD
3767,THTX
3768,TSEM
3769,LACQW
3770,ACWI
3771,BJRI
3772,EXPD
3773,LGC.WS
3774,FFIN
3775,GWW
3776,PCI
3777,AGYS
3778,KAMN
3779,MRC
3780,NWL
3781,NICK
3782,VGZ
3783,IPAR
3784,BTN
3785,FULC
3786,EFX
3787,QADA
3788,BSMR
3789,NSPR
3790,PFHD
3791,ESP
3792,WNEB
3793,OFIX
3794,BAC
3795,NBSE
3796,HOOK
3797,MSI
3798,SCX
3799,VIE
3800,ORI
3801,URBN
3802,BERY
3803,JVA
3804,ENPH
3805,CIA
3806,EQH
3807,NEA
3808,POWI
3809,CHA
3810,DKNG
3811,APVO
3812,RNLX
3813,ACHV
3814,TRU
3815,EXEL
3816,DMXF
3817,L
3818,FOXA
3819,ITEQ
3820,SEIC
3821,LVGO
3822,NMRD
3823,PTGX
3824,WASH
3825,IFGL
3826,PRFT
3827,HTFA
3828,ET
3829,ALGN
3830,DKS
3831,FYC
3832,AVEO
3833,TMDI
3834,ONTX
3835,BSMO
3836,STAA
3837,MLP
3838,EVOK
3839,ARGX
3840,WTER
3841,NVST
3842,CATO
3843,BMY
3844,TROW
3845,BMRA
3846,NVRO
3847,BHLB
3848,SMHI
3849,COR
3850,MDLY
3851,CNI
3852,CATC
3853,PTON
3854,VNDA
3855,PUYI
3856,HWCPZ
3857,PANA
3858,RXT
3859,G
3860,CR
3861,HEI.A
3862,AMSWA
3863,TDW.WS
3864,SMLP
3865,BCRX
3866,ERII
3867,BFS
3868,ASM
3869,MCB
3870,PCTY
3871,HII
3872,CLWT
3873,NVIV
3874,BATL
3875,JPS
3876,BMY~
3877,MXF
3878,IOSP
3879,JIH.WS
3880,KRNY
3881,CLA.U
3882,UFO
3883,FN
3884,PRMW
3885,WERN
3886,SONN
3887,LIVKW
3888,CHD
3889,AXP
3890,AGBAR
3891,NTB
3892,EVGBC
3893,HTZ
3894,AQNB
3895,CTSO
3896,FLRZ
3897,TEL
3898,RGLS
3899,FDUSZ
3900,IDRA
3901,DXPE
3902,ARDX
3903,HLT
3904,GCP
3905,NXTC
3906,ZS
3907,CCAC
3908,AGEN
3909,OBLG
3910,CRD.B
3911,BGX
3912,GPK
3913,TRQ
3914,TSLX
3915,KTF
3916,PCPL.U
3917,ZIONN
3918,DRUA
3919,LATNU
3920,GLT
3921,VTC
3922,HESM
3923,BCOR
3924,IEI
3925,RDHL
3926,MFO
3927,BSE
3928,MOXC
3929,WGO
3930,CNA
3931,AE
3932,PSACW
3933,FPF
3934,SFTW.U
3935,PACW
3936,HBIO
3937,FMB
3938,BLFS
3939,GOF
3940,ARGO
3941,CDAY
3942,LQDA
3943,ALC
3944,MCHX
3945,ZKIN
3946,UCBI
3947,NXQ
3948,SPSC
3949,INVA
3950,CMCO
3951,CCB
3952,ABTX
3953,AGNC
3954,AVT
3955,GTH
3956,AONE.U
3957,PEAK
3958,CPF
3959,AGX
3960,AUG
3961,GBLK
3962,NKE
3963,FBC
3964,RELV
3965,ORSN
3966,WBA
3967,SHYF
3968,NIO
3969,OBLN
3970,SGC
3971,MNP
3972,COMT
3973,IBTX
3974,WHFBZ
3975,FULT
3976,PSTI
3977,WTRE
3978,BEP
3979,FAX
3980,NTEST.A
3981,CEV
3982,FTF
3983,GOLF
3984,REFR
3985,VIVO
3986,KPTI
3987,GSHD
3988,MYFW
3989,WPRT
3990,ENDP
3991,SGRP
3992,BLRX
3993,NTLA
3994,LVS
3995,FID
3996,GSK
3997,HURC
3998,EGRX
3999,SCYX
4000,FNLC
4001,BZH
4002,IDXG
4003,SIGA
4004,SCCI
4005,TNXP
4006,GGO
4007,BYSI
4008,CSU
4009,NRBO
4010,BLI
4011,LASR
4012,SSPKU
4013,QCOM
4014,SNBR
4015,BOOM
4016,NGVT
4017,LNGR
4018,OPTT
4019,FCAU
4020,APRE
4021,HRI
4022,CVGI
4023,EXG
4024,DAR
4025,RIG
4026,EIM
4027,NXJ
4028,MFD
4029,THR
4030,TLK
4031,QQEW
4032,AEIS
4033,IGLE
4034,LUNA
4035,BSMS
4036,OSMT
4037,QUIK
4038,FCT
4039,NEWA
4040,CALA
4041,AVCO
4042,ZYXI
4043,CNNB
4044,LMRKN
4045,NGS
4046,OSIS
4047,ETV
4048,PPT
4049,OVBC
4050,FEUZ
4051,LCNB
4052,GEVO
4053,PSCE
4054,DXGE
4055,MOR
4056,PSTG
4057,SHY
4058,PTE
4059,MBIN
4060,SBLK
4061,CW
4062,BPMC
4063,CCS
4064,PBA
4065,AAXN
4066,ABEV
4067,EXD
4068,LB
4069,MJCO
4070,VERB
4071,PHIOW
4072,ESSCU
4073,AVA
4074,HCA
4075,CNOB
4076,EQX
4077,TLND
4078,PLL
4079,TGT
4080,OCCI
4081,BSGM
4082,FRC
4083,HIMX
4084,CHNGU
4085,OI
4086,CCM
4087,BRP
4088,FFC
4089,CBO
4090,WCC
4091,GWGH
4092,FRGI
4093,NSPR.WS
4094,NCNA
4095,KHC
4096,RBA
4097,MBINP
4098,OPINI
4099,AEP
4100,SUSC
4101,SPAQ.WS
4102,USCR
4103,PSNL
4104,RZB
4105,KIM
4106,SR
4107,BRC
4108,NUW
4109,XBIT
4110,IPWR
4111,VRCA
4112,RRGB
4113,CFFAU
4114,XOM
4115,UA
4116,TTGT
4117,INBKZ
4118,FVAC.U
4119,MSCI
4120,MRIN
4121,QQQ
4122,UBA
4123,HUBS
4124,LND
4125,SHBI
4126,LUMO
4127,H
4128,CHCT
4129,BGR
4130,HOLUU
4131,DSE
4132,FHK
4133,MNRO
4134,DHIL
4135,OXY.WS
4136,NKG
4137,EXC
4138,GOGL
4139,RNG
4140,FUSE.WS
4141,MTSL
4142,YUM
4143,RILYM
4144,PID
4145,SLMBP
4146,ITAC
4147,RCEL
4148,DEO
4149,RRC
4150,TLGT
4151,CHSCM
4152,TCP
4153,SMTS
4154,NJR
4155,NEU
4156,WAFU
4157,NRG
4158,PBC
4159,WRI
4160,FLNG
4161,OLLI
4162,NTUS
4163,VMACW
4164,CXDC
4165,MGNI
4166,GMLPP
4167,BEN
4168,TWTR
4169,FTK
4170,GORO
4171,BLPH
4172,AACQW
4173,OCC
4174,TWMC
4175,LOGI
4176,IPHI
4177,PSB
4178,RSF
4179,RCA
4180,COG
4181,MGP
4182,SGH
4183,MED
4184,BMO
4185,BWEN
4186,TDE
4187,IMTX
4188,AVGO
4189,FEI
4190,UTZ
4191,UIHC
4192,DIOD
4193,SPN
4194,VGI
4195,QNST
4196,CHNA
4197,CBIO
4198,QRTEB
4199,IRS
4200,BBBY
4201,WSO
4202,PEB
4203,RLAY
4204,APRN
4205,KEX
4206,UONEK
4207,FNB
4208,RBBN
4209,ASG
4210,NEOG
4211,SGU
4212,SCCO
4213,KCAPL
4214,ZGYHW
4215,BCDAW
4216,RDS.B
4217,LPLA
4218,DRIO
4219,ADVM
4220,DUSA
4221,MFAC
4222,MGTA
4223,AKAM
4224,HOLX
4225,GAIA
4226,AES
4227,SSNC
4228,PHIO
4229,TSE
4230,JGH
4231,TRST
4232,CCAP
4233,LBRDK
4234,PTAC
4235,BLMN
4236,CTB
4237,SE
4238,XT
4239,ALACU
4240,LNN
4241,WHLRD
4242,MDRRP
4243,MARPS
4244,FITBO
4245,AIRI
4246,STCN
4247,CPTA
4248,MRTX
4249,OPRT
4250,SPRO
4251,GMRE
4252,RETO
4253,IUS
4254,FRHC
4255,MTLS
4256,VSEC
4257,BNGOW
4258,GJR
4259,AGMH
4260,BJ
4261,BP
4262,RFEM
4263,BBSI
4264,SAFE
4265,PPL
4266,NFLX
4267,ANGL
4268,SSY
4269,SLP
4270,BAF
4271,AVNT
4272,ATHE
4273,UIS
4274,BWL.A
4275,NVT
4276,REI
4277,OLB
4278,BROGW
4279,REGI
4280,LACQ
4281,PKBK
4282,PLAB
4283,SPXX
4284,MAGS
4285,WMT
4286,ZDGE
4287,PDLB
4288,USM
4289,MSM
4290,RF
4291,VVV
4292,SYNL
4293,HPI
4294,FUSB
4295,RL
4296,TPVY
4297,PHR
4298,MDLQ
4299,CSTR
4300,NRGX
4301,CNTY
4302,SEB
4303,FEO
4304,DLY
4305,SP
4306,VKQ
4307,MBUU
4308,CRSAW
4309,UFI
4310,TPCO
4311,LYL
4312,CRWD
4313,JPM
4314,ETM
4315,SAH
4316,LGHLW
4317,PRPB.U
4318,SLGL
4319,FBZ
4320,AQN
4321,LAND
4322,DWAS
4323,ORCL
4324,CRTX
4325,TZACW
4326,SOS
4327,MKGI
4328,PGJ
4329,RPRX
4330,HCCI
4331,GWRE
4332,BFY
4333,AUBAP
4334,CYCCP
4335,NSP
4336,BEKE
4337,FEMS
4338,MMS
4339,EVH
4340,MLR
4341,ACRE
4342,DARE
4343,ORA
4344,FTNT
4345,GTN.A
4346,VWOB
4347,IMACW
4348,RDN
4349,UI
4350,SAIA
4351,KNL
4352,AMD
4353,CAN
4354,NBN
4355,NOV
4356,CRON
4357,UZA
4358,SMFG
4359,SCPH
4360,BATRK
4361,NGHCO
4362,ZSAN
4363,FVRR
4364,NTRP
4365,LAMR
4366,HSAQ
4367,TOTAW
4368,HCAC
4369,TEO
4370,BAP
4371,LL
4372,CTT
4373,PFNX
4374,DECK
4375,DHX
4376,VERBW
4377,SUSL
4378,CMU
4379,ACOR
4380,JPC
4381,AMBO
4382,ELU
4383,FITB
4384,IZEA
4385,HYACU
4386,ERH
4387,PJH
4388,PIC
4389,SIGI
4390,GSIT
4391,LEVL
4392,CSCO
4393,CBMB
4394,PNI
4395,IEUS
4396,VHI
4397,NMCI
4398,MNRL
4399,BGSF
4400,SQLV
4401,THCBU
4402,CTEST.L
4403,TCBIP
4404,CWEN.A
4405,MSEX
4406,CHUY
4407,MLACU
4408,FANH
4409,MHF
4410,KBLM
4411,VRRM
4412,GMED
4413,SRAX
4414,NVDA
4415,WPP
4416,SPCE
4417,OC
4418,W
4419,TBBK
4420,WSM
4421,MOG.B
4422,AIRT
4423,HMG
4424,GLU
4425,CHNG
4426,FRD
4427,NPK
4428,NDSN
4429,ROG
4430,MSTR
4431,IPKW
4432,GUT
4433,CVR
4434,DXR
4435,GALT
4436,TXT
4437,CFFI
4438,MYJ
4439,OKTA
4440,BPYUP
4441,CPTAL
4442,CBNK
4443,GRNQ
4444,MUJ
4445,BRLIW
4446,FBK
4447,THQ
4448,METXW
4449,ADUS
4450,CIICU
4451,UROV
4452,OMP
4453,SPOT
4454,NXTD
4455,FIV
4456,NG
4457,RCP
4458,MXE
4459,INBKL
4460,EQRR
4461,CHS
4462,B
4463,CDEV
4464,EDUT
4465,APXTU
4466,TIF
4467,CEE
4468,JCTCF
4469,JRS
4470,MDNA
4471,AMWD
4472,LDL
4473,TKR
4474,RMT
4475,HKIB
4476,UTL
4477,NHF
4478,CEZ
4479,UBER
4480,ALT
4481,HCHC
4482,ARYBW
4483,LDP
4484,TAST
4485,MATW
4486,ABUS
4487,LIZI
4488,VBLT
4489,SRCE
4490,SNSR
4491,PSL
4492,COO
4493,GEC
4494,CRNT
4495,LILAK
4496,IGIC
4497,KBR
4498,EVF
4499,CMI
4500,MTH
4501,LBC
4502,MCX
4503,PIM
4504,MNCL
4505,PZN
4506,CERN
4507,BSMT
4508,CHEKZ
4509,PRTS
4510,BMLP
4511,JMP
4512,CERC
4513,VNCE
4514,KF
4515,SD
4516,HOFT
4517,BLIN
4518,AFGD
4519,HLI
4520,BWB
4521,VIPS
4522,BDX
4523,CRHM
4524,FENG
4525,ORCC
4526,SII
4527,KTB
4528,IFMK
4529,STOR
4530,UBOH
4531,UHAL
4532,MTCN
4533,SOXX
4534,UNF
4535,CUZ
4536,NVMI
4537,CKX
4538,KIDS
4539,ACGLO
4540,BITA
4541,CHAQ.U
4542,SNCA
4543,PRGS
4544,DPG
4545,CVLY
4546,DMAC
4547,LTHM
4548,ALTY
4549,NNN
4550,SMMCU
4551,NFTY
4552,GD
4553,EBSB
4554,GTE
4555,CBLI
4556,OFLX
4557,AVAV
4558,SMH
4559,RENN
4560,NAOV
4561,AKTS
4562,IHTA
4563,OAC.U
4564,MCA
4565,FBSS
4566,COHR
4567,IRR
4568,BR
4569,CTBI
4570,NRP
4571,HNDL
4572,MIME
4573,PLXP
4574,CCLP
4575,SAP
4576,PCAR
4577,PAGS
4578,TMST
4579,ALTG
4580,SNR
4581,KSS
4582,BA
4583,VMD
4584,NARI
4585,CHGG
4586,FTI
4587,CEPU
4588,RBCAA
4589,PBR.A
4590,NGVC
4591,VCRA
4592,TREB.WS
4593,CCXX
4594,AACG
4595,FFA
4596,ZUO
4597,HSBC
4598,USWS
4599,KEQU
4600,MAC
4601,VOC
4602,ROCK
4603,AMNB
4604,CTXRW
4605,CWH
4606,NMFX
4607,DUKH
4608,AREC
4609,TWLO
4610,BBVA
4611,ZGYH
4612,CEY
4613,ASGI
4614,FBM
4615,BSBR
4616,SYNH
4617,OOMA
4618,OCSL
4619,IMRA
4620,PNFPP
4621,ORRF
4622,SESN
4623,USLM
4624,AMAT
4625,MSD
4626,MNCLU
4627,HIG
4628,UMRX
4629,DHI
4630,GRUB
4631,SHIPW
4632,FFWM
4633,GRNVU
4634,DALI
4635,WIMI
4636,PDCE
4637,DHC
4638,GTN
4639,BWAY
4640,STXS
4641,PMD
4642,THS
4643,AMKR
4644,IIN
4645,LMNR
4646,DY
4647,IBKR
4648,PCGU
4649,AMBA
4650,GIB
4651,MYN
4652,AYX
4653,IMH
4654,CLDB
4655,IGA
4656,ORTX
4657,ADI
4658,UMBF
4659,JAZZ
4660,AVNW
4661,BSCO
4662,CYCC
4663,BNTC
4664,VERX
4665,LW
4666,GRC
4667,TSU
4668,BKK
4669,CIGI
4670,IBTI
4671,BELFA
4672,JSMD
4673,DEI
4674,MLAB
4675,SEE
4676,EPRT
4677,JILL
4678,KTN
4679,RPLA
4680,MGLN
4681,AUTO
4682,IUSB
4683,GNL
4684,PHGE.WS
4685,TFC
4686,PLOW
4687,GSBC
4688,ABB
4689,NBACR
4690,ENJ
4691,FIF
4692,ARCH
4693,MHO
4694,CPE
4695,ESRT
4696,MCC
4697,MTNB
4698,DVY
4699,UN
4700,OSG
4701,TC
4702,SSPK
4703,PSCF
4704,WILC
4705,ECL
4706,VCEL
4707,IPOB.U
4708,MOD
4709,DEX
4710,GCO
4711,TUR
4712,MNK
4713,FAII.U
4714,GPI
4715,ELSE
4716,DFFN
4717,CSV
4718,ECC
4719,LTBR
4720,KMF
4721,CNCE
4722,YUMC
4723,AXO
4724,TREB
4725,DHCNI
4726,TRC
4727,CTG
4728,GME
4729,VBF
4730,BNDW
4731,RNDM
4732,INTC
4733,JSD
4734,UAN
4735,XNCR
4736,ECOLW
4737,CTEST.G
4738,SFBS
4739,URG
4740,EMXC
4741,BKI
4742,DK
4743,ELLO
4744,LEAF
4745,ICLR
4746,EMX
4747,CHAQ.WS
4748,SNCR
4749,CTRM
4750,LX
4751,CNX
4752,HGH
4753,NET
4754,BILL
4755,OCX
4756,GOOD
4757,FRAN
4758,PSET
4759,HYMCW
4760,CHAQ
4761,FVE
4762,CMLFU
4763,LMNX
4764,TXG
4765,GNRS
4766,SPAQ.U
4767,AMAL
4768,TGI
4769,BCSF
4770,FTHI
4771,TRNE.U
4772,VKI
4773,CPSR.U
4774,EYESW
4775,ARR
4776,EDNT
4777,NBL
4778,MOHO
4779,VGM
4780,DSS
4781,GIFI
4782,IIPR
4783,CMCL
4784,RMRM
4785,KROS
4786,ECPG
4787,EQNR
4788,EIG
4789,EVTC
4790,CNQ
4791,VBFC
4792,CHL
4793,IIIN
4794,PEG
4795,SMCP
4796,HEWG
4797,SXI
4798,FTSL
4799,CLGX
4800,BANFP
4801,JOF
4802,EQS
4803,NEW
4804,TPB
4805,AZPN
4806,CNR
4807,WDR
4808,PETZ
4809,SURF
4810,TIG
4811,NTNX
4812,BFRA
4813,LIQT
4814,ORC
4815,KT
4816,FRA
4817,BTAI
4818,CNTG
4819,SYN
4820,SPB
4821,WIRE
4822,AXSM
4823,FRPT
4824,MPX
4825,CLRBZ
4826,RUBY
4827,CRBP
4828,VMI
4829,MD
4830,ATLC
4831,STRA
4832,CREG
4833,EQIX
4834,ONCT
4835,UNMA
4836,QRHC
4837,BFIN
4838,APTS
4839,BFZ
4840,LSACU
4841,ONCY
4842,CTAS
4843,SCI
4844,FTHM
4845,CATB
4846,TRTX
4847,UZC
4848,LYV
4849,NREF
4850,HIFS
4851,NLS
4852,TPTX
4853,LFVN
4854,RTLR
4855,BKEP
4856,ATVI
4857,CRAI
4858,TTMI
4859,XPEV
4860,VRME
4861,KERNW
4862,CLNE
4863,ASX
4864,RIGL
4865,MFIN
4866,ITIC
4867,NXST
4868,GNW
4869,BLDR
4870,MUC
4871,ELOX
4872,SONA
4873,ABCB
4874,PFO
4875,TNP
4876,WCLD
4877,FUNC
4878,SOHO
4879,SIEB
4880,HCDI
4881,MAV
4882,DYAI
4883,VISL
4884,GRIF
4885,IDCC
4886,DFNL
4887,LXFR
4888,NFJ
4889,ARLO
4890,NFINU
4891,MDGS
4892,DFNS.WS
4893,BRY
4894,USNA
4895,LLY
4896,JAN
4897,PEI
4898,FREE
4899,AMPH
4900,IRTC
4901,XONE
4902,BRLI
4903,QRTAV
4904,JOE
4905,UEC
4906,IUSV
4907,NTN
4908,USAS
4909,CFG
4910,FNX
4911,DIN
4912,OPI
4913,MASI
4914,DNN
4915,UNTY
4916,AFT
4917,THM
4918,CLRO
4919,PRTA
4920,CYTK
4921,HLNE
4922,OLN
4923,FSD
4924,LN
4925,CXW
4926,NYMX
4927,NYMTP
4928,CFBI
4929,TORC
4930,NBLX
4931,STC
4932,ABC
4933,TUSK
4934,UAE
4935,AESE
4936,HJLI
4937,BIT
4938,SKYY
4939,URGN
4940,FBHS
4941,KLXE
4942,OSTK
4943,BKEPP
4944,AIO
4945,SPQQ
4946,SHLX
4947,BRO
4948,DLPN
4949,AXAS
4950,SPNS
4951,CWCO
4952,KRYS
4953,CYD
4954,LEVLP
4955,LEGR
4956,SSRM
4957,PGEN
4958,LMST
4959,DTE
4960,CNCR
4961,NEV
4962,PLUG
4963,UNAM
4964,RFI
4965,PFSW
4966,GECC
4967,PAE
4968,NBO
4969,RPTX
4970,MQT
4971,AXS
4972,FATBP
4973,SLNO
4974,EFL
4975,PBCTP
4976,DFIN
4977,ITCB
4978,WINS
4979,BTBT
4980,LDEM
4981,TA
4982,SIMO
4983,STIM
4984,PXLW
4985,BXMT
4986,TAPR
4987,UNH
4988,SPWH
4989,EVY
4990,ALACR
4991,CUE
4992,ASFI
4993,NMT
4994,WHLRP
