,equities_list
4995,SBBP
4996,CRF
4997,GBX
4998,AGIO
4999,BLNK
5000,SRL
5001,ACAD
5002,PHD
5003,DMRC
5004,NEWTI
5005,ESPR
5006,AZEK
5007,CETXP
5008,PIO
5009,ALCO
5010,DWPP
5011,XLNX
5012,FLXN
5013,BASI
5014,LLIT
5015,APYX
5016,HAYN
5017,WKEY
5018,SB
5019,TRMT
5020,PEN
5021,FTV
5022,ISDX
5023,MVO
5024,TRS
5025,GOODM
5026,ZG
5027,SHAK
5028,WRE
5029,CTK
5030,LRN
5031,QRTBV
5032,HTLD
5033,AVLR
5034,NXGN
5035,KOP
5036,IGOV
5037,NKLA
5038,LEGH
5039,VSTM
5040,AMK
5041,BQH
5042,PT
5043,TSM
5044,GP
5045,KEN
5046,SYBX
5047,LGL
5048,RIBT
5049,EDN
5050,HBNC
5051,JRJC
5052,SVMK
5053,GAIN
5054,WLDN
5055,GDP
5056,NHS
5057,RRR
5058,NEWTL
5059,DUOT
5060,SMPL
5061,RIV
5062,ENS
5063,ACU
5064,CORT
5065,PSXP
5066,PRIM
5067,ALLY
5068,GFL
5069,BCE
5070,SNDX
5071,WPM
5072,SUP
5073,FOCS
5074,RNWK
5075,HRMY
5076,ELAN
5077,DRH
5078,VGIT
5079,EVSI
5080,CSBR
5081,WRB
5082,SNAP
5083,NHLDW
5084,KBAL
5085,CLXT
5086,BDR
5087,SMMCW
5088,BSCP
5089,WLKP
5090,FLL
5091,ASPN
5092,VMM
5093,GECCL
5094,CSSEN
5095,ACMR
5096,CSB
5097,VCLT
5098,CRS
5099,FNK
5100,JPI
5101,WDC
5102,CLW
5103,BFK
5104,CO
5105,UAMY
5106,ATGE
5107,ALXO
5108,OIA
5109,DGLY
5110,GT
5111,GAU
5112,FTACU
5113,SWZ
5114,VLO
5115,TYL
5116,MNPR
5117,SWK
5118,SNE
5119,MILN
5120,FMCIW
5121,UMPQ
5122,GJP
5123,ADES
5124,AQNA
5125,AJXA
5126,ALRS
5127,SERV
5128,AKO.B
5129,CMTL
5130,UEIC
5131,KDP
5132,IEA
5133,IMV
5134,KN
5135,EQT
5136,CTEST.E
5137,ERF
5138,PRPL
5139,BRBS
5140,SAQNU
5141,PTK.U
5142,TDACW
5143,JNCE
5144,UONE
5145,CHCO
5146,AWR
5147,LMRKP
5148,LPTH
5149,TIPT
5150,GLUU
5151,HT
5152,FPL
5153,VVI
5154,UFCS
5155,ACI
5156,NOMD
5157,WALA
5158,ADNT
5159,DISH
5160,NMRK
5161,BPT
5162,JOBS
5163,DVA
5164,SREV
5165,NGHC
5166,TILE
5167,INOV
5168,ACIU
5169,RNP
5170,SI
5171,IAG
5172,FLMNW
5173,MRCY
5174,OPY
5175,BGT
5176,OKE
5177,KOS
5178,RFDI
5179,KRA
5180,TEAM
5181,ROIC
5182,MVC
5183,NBW
5184,PXI
5185,PDBC
5186,KMB
5187,GRWG
5188,HSY
5189,TACO
5190,ANH
5191,AUVI
5192,DSSI
5193,IAF
5194,HMI
5195,HD
5196,CCXX.WS
5197,IFS
5198,IBTH
5199,GLBZ
5200,LCII
5201,NFE
5202,SJIU
5203,AP
5204,WOR
5205,CNDT
5206,ETON
5207,TRVI
5208,ZNTL
5209,TSI
5210,XTNT
5211,FEAC
5212,BFO
5213,NVTA
5214,NAII
5215,IP
5216,MFH
5217,YVR
5218,PNF
5219,DGICB
5220,AMBC.WS
5221,JKHY
5222,BRX
5223,MSB
5224,ASYS
5225,SOR
5226,LOB
5227,PCOM
5228,VIRT
5229,SID
5230,THG
5231,TY
5232,LILA
5233,ICAD
5234,NIU
5235,CBFV
5236,GNTY
5237,FNHC
5238,GAM
5239,CRSA
5240,EME
5241,CBRL
5242,EMCB
5243,LHCG
5244,SITC
5245,FREEW
5246,CIDM
5247,CMC
5248,CMSC
5249,AOSL
5250,CLX
5251,CG
5252,MCRI
5253,CALB
5254,PRA
5255,ATRA
5256,SNGXW
5257,DYFN
5258,YY
5259,REXR
5260,FPH
5261,RNSC
5262,HARP
5263,VRTU
5264,KXIN
5265,WMG
5266,CHT
5267,BTT
5268,RAPT
5269,MTDR
5270,BXRX
5271,VIGI
5272,AMOV
5273,DMO
5274,MBINO
5275,IEF
5276,MGM
5277,NOVA
5278,CQP
5279,VJET
5280,FSRV
5281,NSCO.WS
5282,ARW
5283,MCFT
5284,SRG
5285,KIN
5286,JNPR
5287,ATCO
5288,AIT
5289,BEPC
5290,NMI
5291,SNV
5292,FDP
5293,ALLK
5294,QRTEA
5295,AVCTW
5296,PNNT
5297,DISCB
5298,GNUS
5299,CHMA
5300,GPJA
5301,NNBR
5302,TCO
5303,BANR
5304,FIT
5305,PECK
5306,PTMN
5307,DPHCW
5308,LE
5309,FCNCA
5310,NBHC
5311,AJX
5312,DSKE
5313,ADXN
5314,GHG
5315,CAPA
5316,JMPNZ
5317,SLQD
5318,DVLU
5319,CFFN
5320,LAWS
5321,WIA
5322,ICL
5323,SCWX
5324,GEN
5325,CTHR
5326,DTEA
5327,NVS
5328,IQ
5329,AFC
5330,BHK
5331,AUMN
5332,IBO
5333,OVV
5334,ZUMZ
5335,IBCP
5336,GOGO
5337,PLT
5338,JWS.WS
5339,HMSY
5340,PCPL.WS
5341,FCRD
5342,NOK
5343,TGTX
5344,CAMT
5345,BSIG
5346,LXP
5347,EROS
5348,BLU
5349,SEAC
5350,HERO
5351,GLPI
5352,SILC
5353,PFBC
5354,SITM
5355,BIF
5356,FTFT
5357,NEWR
5358,KTOV
5359,TARO
5360,CLPT
5361,DCO
5362,NVEE
5363,PBIP
5364,LEE
5365,TZAC
5366,KERN
5367,DXJS
5368,TRMD
5369,PIRS
5370,ORGO
5371,LEO
5372,INSUW
5373,CNBKA
5374,DTJ
5375,FMBI
5376,RMNI
5377,CBSH
5378,NOVSW
5379,FTC
5380,LAUR
5381,KTRA
5382,SPE
5383,CBD
5384,ARQT
5385,PHCF
5386,AXNX
5387,EPR
5388,ARWR
5389,OPNT
5390,EC
5391,GRID
5392,HEXO
5393,FCVT
5394,RILYG
5395,PFIS
5396,TCPC
5397,RTH
5398,HNI
5399,SMAR
5400,PHM
5401,PYS
5402,BBH
5403,MTW
5404,PLG
5405,GNCA
5406,BUSE
5407,NUZE
5408,PFD
5409,MEDS
5410,ICD
5411,GHIVU
5412,UPS
5413,CZR
5414,AMEH
5415,MNTA
5416,GLIBP
5417,BOKF
5418,DINT
5419,COWN
5420,FITBI
5421,HUM
5422,DFPHU
5423,PB
5424,CHN
5425,RETA
5426,HPS
5427,SDPI
5428,HASI
5429,NXMD
5430,MDJH
5431,LOGC
5432,USB
5433,TSQ
5434,CVET
5435,ZTR
5436,SBI
5437,PYZ
5438,BKT
5439,ARD
5440,CMCT
5441,ISIG
5442,BFT.U
5443,LNDC
5444,EXPR
5445,NGL
5446,AJG
5447,MKL
5448,ZGYHU
5449,EWJV
5450,TOT
5451,WYNN
5452,ARI
5453,GBR
5454,GENC
5455,EZT
5456,GSUM
5457,BVXV
5458,CVGW
5459,CSTM
5460,BBAR
5461,ZCMD
5462,NRO
5463,POOL
5464,ALAC
5465,BME
5466,CIL
5467,SCU
5468,TEX
5469,OR
5470,GEF.B
5471,INSU
5472,GYC
5473,ELP
5474,VTR
5475,DLTR
5476,ICCC
5477,ENLV
5478,BRPAW
5479,CLDR
5480,KTCC
5481,IGSB
5482,BRKL
5483,MFG
5484,CHSCO
5485,KEY
5486,WLFC
5487,AME
5488,MLSS
5489,CLH
5490,IHRT
5491,LNT
5492,BHB
5493,QH
5494,SUZ
5495,STXB
5496,VNRX
5497,BFIT
5498,GHC
5499,CPK
5500,AGLE
5501,DSU
5502,MBI
5503,ITRM
5504,APOP
5505,CBTX
5506,NRC
5507,MTSC
5508,SBE.WS
5509,CF
5510,APPS
5511,PCQ
5512,SAFT
5513,THMO
5514,HBT
5515,VGLT
5516,MNOV
5517,VST.WS.A
5518,BBGI
5519,SBNY
5520,WVVI
5521,CTRN
5522,CLAR
5523,BYD
5524,CSLT
5525,CPLG
5526,VIAV
5527,PPX
5528,VONE
5529,AMTD
5530,CATM
5531,CHY
5532,BIPC
5533,GOCO
5534,WAT
5535,IMBI
5536,SPXC
5537,KBNTW
5538,SYRS
5539,GNMA
5540,LCI
5541,DXCM
5542,K
5543,BMRG.U
5544,RQI
5545,DFVL
5546,SUPV
5547,BZM
5548,XFLT
5549,ESGU
5550,PLW
5551,JFKKU
5552,SMMC
5553,VERI
5554,GJT
5555,AIG
5556,JLS
5557,OAS
5558,OMAB
5559,XPL
5560,BV
5561,BHP
5562,EWJE
5563,IPV.U
5564,GMLP
5565,AACQU
5566,DHT
5567,WTREP
5568,VC
5569,CAR
5570,NFH.WS
5571,ACCO
5572,CPST
5573,NXN
5574,INN
5575,PLAY
5576,THBRW
5577,CNNE
5578,CPSH
5579,RCL
5580,BH.A
5581,CEO
5582,AEG
5583,ADBE
5584,RCKY
5585,FDS
5586,BKD
5587,BPRN
5588,SUNW
5589,EBON
5590,HZN
5591,WPF.U
5592,ACLL
5593,VONV
5594,QUMU
5595,IFFT
5596,IEP
5597,PNFP
5598,SPKEP
5599,USOI
5600,MDC
5601,ANIK
5602,MKTX
5603,AMCI
5604,PTN
5605,MOBL
5606,IEAWW
5607,INAQU
5608,NGA.U
5609,FE
5610,ZYNE
5611,ZIOP
5612,PSTV
5613,TPRE
5614,FCEF
5615,ZBH
5616,DDT
5617,SOCL
5618,RAVN
5619,AAU
5620,CUK
5621,FB
5622,FNWB
5623,STAG
5624,MEDP
5625,HPP
5626,IRMD
5627,VGSH
5628,MPB
5629,AGCO
5630,HELE
5631,ANPC
5632,MEG
5633,DOW
5634,SBCF
5635,AAPL
5636,MVCD
5637,IBTG
5638,NPV
5639,AOS
5640,BSCS
5641,ERIE
5642,RADA
5643,PVH
5644,SNY
5645,SIF
5646,SGOC
5647,BLX
5648,MGTX
5649,MPA
5650,MO
5651,FSFG
5652,PDP
5653,FLS
5654,AMTB
5655,IT
5656,ASA
5657,MMSI
5658,LIVX
5659,HYLS
5660,DMYT
5661,STLD
5662,CRUS
5663,MRAM
5664,ATXI
5665,NMCO
5666,SON
5667,SPAQ
5668,CGA
5669,FEN
5670,MDRX
5671,SAM
5672,ENBL
5673,SHIP
5674,HWM
5675,FCF
5676,LRGE
5677,FIXX
5678,JBT
5679,FVAC.WS
5680,FTAC
5681,ARCB
5682,CPA
5683,CBZ
5684,SJW
5685,PIPR
5686,PFL
5687,RLH
5688,FONR
5689,EH
5690,WRN
5691,FTDR
5692,DFHTU
5693,VXRT
5694,SA
5695,EARN
5696,CATH
5697,RILYO
5698,AMYT
5699,PRVB
5700,QIWI
5701,MNKD
5702,EDUC
5703,EWBC
5704,VSH
5705,AG
5706,BHR
5707,C
5708,TM
5709,TG
5710,AIZP
5711,HCC
5712,SONO
5713,MYSZ
5714,WWE
5715,PETQ
5716,ATEST
5717,AXU
5718,RCKT
5719,TR
5720,BIIB
5721,GLIBA
5722,TPH
5723,MUA
5724,OPESW
5725,FEYE
5726,ESSC
5727,DTSS
5728,PM
5729,WSBCP
5730,RPLA.U
5731,HIW
5732,AFI
5733,NAD
5734,EEX
5735,GLEO.WS
5736,HCCOU
5737,LPG
5738,NVG
5739,GMBLW
5740,CLBS
5741,CTAA
5742,USA
5743,CSII
5744,PTF
5745,AFIB
5746,BJK
5747,GGG
5748,PRQR
5749,LKFN
5750,BDC
5751,TXMD
5752,NFH
5753,NSA
5754,OFG
5755,CCMP
5756,WYY
5757,CME
5758,MTRN
5759,BROG
5760,BLDP
5761,CAL
5762,GPC
5763,PTH
5764,AVRO
5765,TX
5766,XYL
5767,HIE
5768,EWZS
5769,MGEN
5770,IGD
5771,TRNE.WS
5772,SACH
5773,ACHC
5774,AKU
5775,IMAX
5776,CTS
5777,OCSI
5778,AM
5779,SIRI
5780,MDGL
5781,VRTS
5782,EXK
5783,EBIX
5784,III
5785,GPP
5786,CIZ
5787,AINV
5788,REZI
5789,RDVT
5790,NTRS
5791,PNC
5792,XHR
5793,TOTA
5794,SAK
5795,THRM
5796,PRFZ
5797,SIBN
5798,IMMU
5799,CLEU
5800,HAPP
5801,JHAA
5802,MGF
5803,KW
5804,NXRT
5805,V
5806,TRV
5807,VRAY
5808,SSSS
5809,BOSC
5810,CCRN
5811,OPTN
5812,MRLN
5813,RACE
5814,PII
5815,THBR
5816,CEVA
5817,BHTG
5818,TTM
5819,SKT
5820,CPSR
5821,SRAC
5822,TTP
5823,NWHM
5824,CGROU
5825,PIXY
5826,FI
5827,RBC
5828,EDU
5829,SCHL
5830,OTRK
5831,SLAB
5832,LTRX
5833,DXC
5834,UTMD
5835,HTLFP
5836,APTX
5837,SILV
5838,STE
5839,KBWB
5840,ATRS
5841,PRTH
5842,FET
5843,TDIV
5844,HOV
5845,IPV
5846,SCON
5847,ARDC
5848,MDCA
5849,HCACU
5850,MMM
5851,PRCP
5852,IVAC
5853,ELMD
5854,LCAHW
5855,BTAQU
5856,CENT
5857,ANIX
5858,FORTY
5859,PKX
5860,TCRR
5861,CPZ
5862,EVGN
5863,CRNX
5864,HOVNP
5865,SFL
5866,CUBA
5867,KBLMU
5868,GNPX
5869,BRID
5870,NHC
5871,VLY
5872,IMKTA
5873,DWAT
5874,HCXZ
5875,HON
5876,SMBC
5877,BIOL
5878,NBIX
5879,BTU
5880,AMRN
5881,MOTS
5882,CEIX
5883,QRVO
5884,DGRS
5885,FTRI
5886,STT
5887,WBK
5888,AHI
5889,KLR
5890,AVNS
5891,DOCU
5892,CONN
5893,TRGP
5894,BRT
5895,QLC
5896,EBR
5897,NBH
5898,RUSHA
5899,PFC
5900,WCN
5901,GTYH
5902,OXLCO
5903,ALNA
5904,CRNC
5905,IPDN
5906,DPHC
5907,DOC
5908,GSV
5909,GOOS
5910,PBI
5911,LGVW
5912,SAMAU
5913,CANG
5914,NEXA
5915,FMHI
5916,ALKS
5917,NEN
5918,PVL
5919,USPH
5920,KALV
5921,FTXD
5922,SAIC
5923,ABBV
5924,VAC
5925,HVT
5926,FMBIO
5927,COLM
5928,EHTH
5929,QFIN
5930,MSFT
5931,FDNI
5932,AMG
5933,BBC
5934,MYT
5935,ODFL
5936,DPZ
5937,QYLD
5938,PSV
5939,IGR
5940,TTTN
5941,NOC
5942,PROF
5943,KMX
5944,EBR.B
5945,BNED
5946,SYY
5947,GTT
5948,OMCL
5949,EXR
5950,EVI
5951,MYOV
5952,LAZY
5953,ILMN
5954,GPOR
5955,CBOE
5956,CMBM
5957,LNG
5958,LGHL
5959,APG
5960,NAC
5961,HEC
5962,POR
5963,DNLI
5964,WSG
5965,IR
5966,CNSL
5967,NDLS
5968,STK
5969,PFLT
5970,SRCL
5971,COMM
5972,EHT
5973,FBIO
5974,MARK
5975,CINF
5976,HYT
5977,MUSA
5978,MEOH
5979,ZIONO
5980,MRKR
5981,PRSP
5982,RAD
5983,PBPB
5984,SWKH
5985,DNKN
5986,FGB
5987,NC
5988,PRI
5989,GMHIW
5990,AGR
5991,LLNW
5992,ALXN
5993,PED
5994,FPA
5995,BNGO
5996,NRUC
5997,BSQR
5998,LECO
5999,GVP
6000,VRM
6001,SBUX
6002,UDR
6003,BOKFL
6004,BSX
6005,RJF
6006,TBLTW
6007,LNC
6008,ARVN
6009,REVG
6010,KRO
6011,TRMK
6012,ZIONL
6013,CNO
6014,PWR
6015,DRMT
6016,CTRE
6017,OXLCP
6018,OTIC
6019,COHN
6020,QDEL
6021,TT
6022,GRP.U
6023,HCCOW
6024,MVT
6025,EFAS
6026,BANF
6027,PGP
6028,DFNS.U
6029,ALTA
6030,TBPH
6031,FTXH
6032,CAG
6033,WSC
6034,PHK
6035,CFMS
6036,SAND
6037,DLX
6038,RGLD
6039,SPOK
6040,EMB
6041,WM
6042,VAPO
6043,FRME
6044,PCM
6045,DLA
6046,OCUL
6047,DNK
6048,RFAP
6049,SLF
6050,RNGR
6051,HQL
6052,AIV
6053,CRMT
6054,HCCH
6055,NYMTM
6056,CNXM
6057,ADTX
6058,MCEP
6059,INPX
6060,VMO
6061,MAIN
6062,AIC
6063,GEL
6064,APAM
6065,DUKB
6066,VRSK
6067,SUPN
6068,GSMGW
6069,CRMD
6070,EVV
6071,ACAM
6072,BIOC
6073,SAFM
6074,LIN
6075,UUUU.WS
6076,AAON
6077,NHICU
6078,EGF
6079,ESGE
6080,PRTK
6081,VERU
6082,NPA
6083,BBX
6084,FLR
6085,IUSS
6086,CHPMU
6087,CVU
6088,OFED
6089,HFBL
6090,OCFCP
6091,PRFX
6092,CLBK
6093,GMAB
6094,PHX
6095,IMRNW
6096,WDFC
6097,WEC
6098,GSS
6099,NWSA
6100,CDMO
6101,CPSR.WS
6102,ECCB
6103,MRK
6104,PYPL
6105,ETB
6106,OCGN
6107,SOHOO
6108,PLUS
6109,EARS
6110,RLGT
6111,MHLD
6112,ISTB
6113,CMRE
6114,PRNB
6115,BBN
6116,MNLO
6117,GLEO
6118,METX
6119,FSM
6120,ATI
6121,SLVO
6122,ZEUS
6123,MNTX
6124,VICI
6125,FIIIU
6126,SBBA
6127,ENSG
6128,ASR
6129,APA
6130,THC
6131,GIX.WS
6132,FMS
6133,QQQX
6134,IBTE
6135,RTX
6136,PTVCB
6137,ADS
6138,NINE
6139,LPL
6140,SITE
6141,PRAH
6142,FMCIU
6143,BBQ
6144,TREX
6145,WSO.B
6146,OCN
6147,WTFC
6148,REX
6149,SQM
6150,OIS
6151,SELF
6152,MCBC
6153,RES
6154,DDI
6155,EMO
6156,LJPC
6157,MTT
6158,AVY
6159,DBVT
6160,NFINW
6161,BORR
6162,AMCX
6163,LITE
6164,IRDM
6165,GTX
6166,CPHI
6167,LII
6168,CCNE
6169,OMEX
6170,BUI
6171,ALK
6172,DFPHW
6173,APTV
6174,AEHR
6175,PRPLW
6176,SCL
6177,OSBC
6178,GOED
6179,SOHU
6180,EMIF
6181,LSACW
6182,NEPT
6183,KRUS
6184,RNST
6185,VLT
6186,FTGC
6187,GIII
6188,VIOT
6189,CTY
6190,HOME
6191,NOVS
6192,LCTX
6193,CCF
6194,AAL
6195,SWIR
6196,CPT
6197,NKSH
6198,AXDX
6199,ITRG
6200,LPSN
6201,LTRPB
6202,GRCYW
6203,BAH
6204,NSPR.WS.B
6205,IBTF
6206,AROW
6207,NRT
6208,CGBD
6209,DIS
6210,FOLD
6211,GNT
6212,GGT
6213,CFR
6214,CREXW
6215,EDF
6216,JHB
6217,ICBK
6218,RIO
6219,NEP
6220,TDW.WS.B
6221,FALN
6222,CPG
6223,ADT
6224,MDP
6225,MSVB
6226,NBACU
6227,BFST
6228,MBB
6229,GMHI
6230,CARA
6231,O
6232,GMO
6233,UCTT
6234,PIC.WS
6235,SNP
6236,AZUL
6237,HP
6238,COCP
6239,RIVE
6240,TDW
6241,BBP
6242,INSE
6243,SBR
6244,PSTH.U
6245,MERC
6246,RBB
6247,GLBS
6248,JEF
6249,KCAC
6250,MTCH
6251,MQY
6252,DPHCU
6253,CDTX
6254,JWN
6255,IFN
6256,ALRN
6257,BBY
6258,SHW
6259,NR
6260,APOG
6261,MANT
6262,AAMC
6263,PRH
6264,AEY
6265,PSCD
6266,ONEQ
6267,JLL
6268,AMED
6269,NYV
6270,NHI
6271,VRS
6272,MIC
6273,BF.B
6274,BDJ
6275,INWK
6276,FTA
6277,RNA
6278,LSCC
6279,ARNC
6280,IIVIP
6281,DG
6282,TRUP
6283,ALV
6284,ASPU
6285,CVS
6286,MCMJ
6287,FNY
6288,CCNEP
6289,ABEO
6290,SEEL
6291,RNEM
6292,PNR
6293,MTZ
6294,CLSK
6295,PAAS
6296,PRK
6297,TYME
6298,SNX
6299,CYAD
6300,ZTS
6301,AMBC
6302,RAIL
6303,DQ
6304,FLMN
6305,PXS
6306,WWD
6307,BSDE
6308,MWK
6309,GDEN
6310,CPS
6311,AMGN
6312,PAVM
6313,GNTX
6314,MANH
6315,FLXS
6316,EQC
6317,CVBF
6318,DLTH
6319,FBMS
6320,RCG
6321,VCTR
6322,PSM
6323,LIVKU
6324,TS
6325,GOOGL
6326,PLYA
6327,ULBI
6328,TAP
6329,LRCX
6330,CGRO
6331,NTP
6332,OBNK
6333,CUB
6334,COE
6335,ACP
6336,GOL
6337,COOP
6338,BLUE
6339,NOVN
6340,PLAN
6341,MT
6342,SND
6343,FSV
6344,MSN
6345,MFL
6346,RH
6347,QABA
6348,DKL
6349,IDT
6350,MELI
6351,MSBI
6352,PSN
6353,JFIN
6354,OSK
6355,DOOO
6356,GDO
6357,TAP.A
6358,CWT
6359,BPYPN
6360,GOOG
6361,CIO
6362,THW
6363,DIT
6364,WMB
6365,WES
6366,SGMO
6367,RCMT
6368,FDX
6369,FINS
6370,AZRE
6371,KBWY
6372,DHR
6373,ODP
6374,XPO
6375,LGVW.WS
6376,PRT
6377,SOJD
6378,ISDR
6379,MIK
6380,HMNF
6381,TDY
6382,ENTXW
6383,MMT
6384,EBF
6385,MIRM
6386,FINX
6387,HBI
6388,FANG
6389,XENT
6390,EMCF
6391,MTD
6392,BSJN
6393,DDIV
6394,ETN
6395,SLRX
6396,BSBK
6397,TBKCP
6398,SYK
6399,ELY
6400,YIN
6401,RLJ
6402,IHG
6403,EML
6404,RNET
6405,OPBK
6406,NLY
6407,FYT
6408,BRBR
6409,GJO
6410,ABM
6411,YTRA
6412,WPG
6413,VERT.U
6414,ALX
6415,LGC
6416,NID
6417,RACA
6418,EOLS
6419,NOG
6420,WEI
6421,CASA
6422,EOT
6423,MMYT
6424,TAC
6425,HAFC
6426,OTRKP
6427,BSA
6428,IBUY
6429,DTF
6430,BCACU
6431,NDMO
6432,MFA
6433,CUBI
6434,KBLMR
6435,PIZ
6436,SVT
6437,IHT
6438,AMS
6439,AVCT
6440,RVP
6441,SNDL
6442,HCAP
6443,MAA
6444,KIQ
6445,DBX
6446,BUD
6447,GMBL
6448,XOMA
6449,BND
6450,SGMA
6451,NWGI
6452,AMTX
6453,LGND
6454,SFTW
6455,PBR
6456,SCD
6457,ITUB
6458,UZD
6459,VRT.WS
6460,CCX.WS
6461,SINO
6462,WORX
6463,EAST
6464,ENVA
6465,IUSG
6466,AZN
6467,RAND
6468,BRMK
6469,TLYS
6470,PCSB
6471,ALOT
6472,DFPH
6473,PCIM
6474,PHUN
6475,CFRX
6476,CRI
6477,OXSQL
6478,GTES
6479,JEQ
6480,SNDE
6481,RESN
6482,IIF
6483,NESR
6484,GBAB
6485,POST
6486,AMPE
6487,FAST
6488,SIM
6489,CCJ
6490,JAMF
6491,AQST
6492,GLV
6493,TEVA
6494,MFM
6495,BGS
6496,BSMM
6497,OCFC
6498,ABMD
6499,NWE
6500,MEI
6501,LEJU
6502,AKBA
6503,SCS
6504,MYD
6505,PHGE.U
6506,NCSM
6507,TLRY
6508,PRPO
6509,AEE
6510,GECCM
6511,NBTB
6512,SCM
6513,USWSW
6514,BDSI
6515,PACK.WS
6516,LC
6517,HMY
6518,MGNX
6519,TPC
6520,GEF
6521,SRI
6522,VERY
6523,INMD
6524,JKI
6525,NEM
6526,GRF
6527,IMOS
6528,CM
6529,ED
6530,FMAO
6531,CX
6532,ADPT
6533,TSN
6534,NGHCZ
6535,FTS
6536,JYNT
6537,RSSS
6538,TISI
6539,SMED
6540,HUN
6541,AIHS
6542,CVCO
6543,TPR
6544,FTXG
6545,CSA
6546,NPN
6547,LMPX
6548,WPF.WS
6549,FF
6550,CFB
6551,VEL
6552,LYB
6553,TENX
6554,NAK
6555,SANM
6556,ALSK
6557,NUS
6558,LDSF
6559,CZNC
6560,FOUR
6561,LOAK.U
6562,HYMC
6563,PIH
6564,HLAL
6565,DSGX
6566,PSF
6567,CACI
6568,FSZ
6569,OPESU
6570,GGN
6571,ASRVP
6572,GLDI
6573,EKSO
6574,FTXN
6575,GYRO
6576,SFNC
6577,HCCHR
6578,ERC
6579,SFB
6580,TTOO
6581,SINT
6582,BHE
6583,FRLN
6584,BOTZ
6585,LFACU
6586,SOGO
6587,LUV
6588,IVH
6589,AOD
6590,SSNT
6591,AFGH
6592,NNA
6593,WEN
6594,ASLN
6595,RAVE
6596,WMS
6597,TVTY
6598,BW
6599,BURL
6600,EGLE
6601,BLL
6602,METC
6603,ACCD
6604,INFI
6605,RWLK
6606,FIS
6607,CMG
6608,LSXMA
6609,FAAR
6610,ZIONP
6611,JBL
6612,KURA
6613,TBC
6614,NNDM
6615,CNK
6616,LOW
6617,EPC
6618,GRAM
6619,ECOR
6620,AOUT
6621,IESC
6622,BYND
6623,MTBC
6624,REXN
6625,GAINM
6626,TDJ
6627,ETH
